

"&agr;"		              p "&#x3b1;"	% "a"         
"&Agr;"		              p "&#x391;"	% "A"         
"&aiotgr;"	              p "&#x1fb3;"	% "a|"        
"&Aiotgr;"	              p "&#x1fbc;"	% "A|"        
"&arigr;"	              p "&#x1f81;"	% "<a|"       
"&Arigr;"	              p "&#x1f89;"	% "<A|"       
"&asigr;"	              p "&#x1f80;"	% ">a|"       
"&Asigr;"	              p "&#x1f88;"	% ">A|"       
"&aaigr;"	              p "&#x1fb4;"	% "'a|"       
"&Aaigr;"	              p "###"		% "'A|"       
"&agigr;"	              p "&#x1fb2;"	% "`a|"       
"&Agigr;"	              p "###"		% "`A|"       
"&acigr;"	              p "&#x1fb7;"	% "=a|"       
"&Acigr;"	              p "###"		% "=A|"       
"&araigr;"	              p "&#x1f85;"	% "<'a|"      
"&Araigr;"	              p "&#x1f8d;"	% "<'A|"      
"&asaigr;"	              p "&#x1f84;"	% ">'a|"      
"&Asaigr;"	              p "&#x1f8c;"	% ">'A|"      
"&argigr;"	              p "&#x1f83;"	% "<`a|"      
"&Argigr;"	              p "&#x1f8b;"	% "<`A|"      
"&asgigr;"	              p "&#x1f82;"	% ">`a|"      
"&Asgigr;"	              p "&#x1f8a;"	% ">`A|"      
"&arcigr;"	              p "&#x1f87;"	% "<=a|"      
"&Arcigr;"	              p "&#x1f8f;"	% "<=A|"      
"&ascigr;"	              p "&#x1f87;"	% ">=a|"      
"&Ascigr;"	              p "&#x1f8e;"	% ">=A|"      
"&arougr;"	              p "&#x1f01;"	% "<a"        
"&Arougr;"	              p "&#x1f09;"	% "<A"        
"&asmogr;"	              p "&#x1f00;"	% ">a"        
"&Asmogr;"	              p "&#x1f08;"	% ">A"        
"&agragr;"	              p "&#x1f70;"	% "`a"        
"&Agragr;"	              p "&#x1fba;"	% "`A"        
"&aacugr;"	              p "&#x1f71;"	% "'a"        
"&Aacugr;"	              p "&#x1fbb;"	% "'A"        
"&acirgr;"	              p "&#x1fb6;"	% "=a"        
"&Acirgr;"	              p "###"		% "=A"        
"&aragr;"	              p "&#x1f05;"	% "<'a"       
"&Aragr;"	              p "&#x1f0d;"	% "<'A"       
"&asagr;"	              p "&#x1f04;"	% ">'a"       
"&Asagr;"	              p "&#x1f0c;"	% ">'A"       
"&arggr;"	              p "&#x1f03;"	% "<`a"       
"&Arggr;"	              p "&#x1f0b;"	% "<`A"       
"&asggr;"	              p "&#x1f02;"	% ">`a"       
"&Asggr;"	              p "&#x1f0a;"	% ">`A"       
"&arcgr;"	              p "&#x1f07;"	% "<=a"       
"&Arcgr;"	              p "&#x1f0f;"	% "<=A"       
"&ascgr;"	              p "&#x1f06;"	% ">=a"       
"&Ascgr;"	              p "&#x1f0e;"	% ">=A"       

"&bgr;"					  p "&#x3b2;"	% "b"         
"&Bgr;"	                  p "&#x392;"	% "B"         

"&ggr;"	                  p "&#x3b3;"	% "g"         
"&Ggr;"	                  p "&#x393;"	% "G"         

"&dgr;"	                  p "&#x3b4;"	% "d"         
"&Dgr;"	                  p "&#x394;"	% "D"         

"&egr;"	                  p "&#x3b5;"	% "e"         
"&Egr;"	                  p "&#x395;"	% "E"         
"&erougr;"	              p "&#x1f11;"	% "<e"        
"&Erougr;"	              p "&#x1f19;"	% "<E"        
"&esmogr;"	              p "&#x1f10;"	% ">e"        
"&Esmogr;"	              p "&#x1f18;"	% ">E"        
"&egragr;"	              p "&#x1f72;"	% "`e"        
"&Egragr;"	              p "&#x1fc8;"	% "`E"        
"&eacugr;"	              p "&#x1f73;"	% "'e"        
"&Eacugr;"	              p "&#x1fc9;"	% "'E"        
"&ecirgr;"	              p "###"	% "=e"        
"&Ecirgr;"	              p "###"	% "=E"        
"&eragr;"	              p "&#x1f15;"	% "<'e"       
"&Eragr;"	              p "&#x1f1d;"	% "<'E"       
"&esagr;"	              p "&#x1f14;"	% ">'e"       
"&Esagr;"	              p "&#x1f1c;"	% ">'E"       
"&erggr;"	              p "&#x1f13;"	% "<`e"       
"&Erggr;"	              p "&#x1f1b;"	% "<`E"       
"&esggr;"	              p "&#x1f12;"	% ">`e"       
"&Esggr;"	              p "&#x1f1a;"	% ">`E"       
"&ercgr;"	              p "###"	% "<=e"       
"&Ercgr;"	              p "###"	% "<=E"       
"&escgr;"	              p "###"	% ">=e"       
"&Escgr;"	              p "###"	% ">=E"       

"&zgr;"	                  p "&#x3b6;"	% "z"         
"&Zgr;"	                  p "&#x396;"	% "Z"         

"&eegr;"	              p "&#x3b7;"	% "h"         
"&EEgr;"	              p "&#x397;"	% "H"         
"&eeiotgr;"	              p "&#x1fc3;"	% "h|"        
"&EEiotgr;"	              p "&#x1fcc;"	% "H|"        
"&eerigr;"	              p "&#x1f91;"	% "<h|"       
"&EErigr;"	              p "&#x1f99;"	% "<H|"       
"&eesigr;"	              p "&#x1f90;"	% ">h|"       
